date,game,league,bet_type,side,line,close_odds,close_prob_devig,captured_at
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,asian_handicap,home -4.5,-4.5,-111,0.492131,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,asian_handicap,away 4.5,4.5,-118,0.507869,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,total,over 5.5,5.5,115,0.415942,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,total,under 5.5,5.5,-167,0.584058,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,btts,yes,,-136,0.499037,2026-04-18T03:48:47.798684+00:00
2026-04-18,Sporting Kansas City@Vancouver Whitecaps FC,MLS,btts,no,,73,0.500963,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,asian_handicap,home -0.5,-0.5,-112,0.493279,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,asian_handicap,away 0.5,0.5,-118,0.506721,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,total,over 2.5,2.5,-108,0.483246,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,total,under 2.5,2.5,-123,0.516754,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,btts,yes,,-136,0.499037,2026-04-18T03:48:47.798684+00:00
2026-04-18,Austin FC@Toronto FC,MLS,btts,no,,73,0.500963,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,asian_handicap,home -0.5,-0.5,145,0.368365,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,asian_handicap,away 0.5,0.5,-196,0.631635,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,total,over 3.5,3.5,133,0.389921,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,total,under 3.5,3.5,-179,0.610079,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,btts,yes,,-112,0.498139,2026-04-18T03:48:47.798684+00:00
2026-04-18,New York Red Bulls@CF Montreal,MLS,btts,no,,88,0.501861,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,asian_handicap,home 0.5,0.5,-123,0.516754,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,asian_handicap,away -0.5,-0.5,-108,0.483246,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,total,over 3.5,3.5,-106,0.478771,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,total,under 3.5,3.5,-125,0.521229,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,btts,yes,,-286,0.495803,2026-04-18T03:48:47.798684+00:00
2026-04-18,Inter Miami CF@Colorado Rapids,MLS,btts,no,,34,0.504197,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,asian_handicap,home 0.5,0.5,-149,0.565621,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,asian_handicap,away -0.5,-0.5,112,0.434379,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,total,over 2.5,2.5,-118,0.506721,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,total,under 2.5,2.5,-112,0.493279,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,btts,yes,,129,0.500791,2026-04-18T03:48:47.798684+00:00
2026-04-18,Nashville SC@Atlanta United FC,MLS,btts,no,,-77,0.499209,2026-04-18T03:48:47.798684+00:00
2026-04-18,Charlotte FC@New York City FC,MLS,btts,yes,,-177,0.498764,2026-04-18T03:48:47.798684+00:00
2026-04-18,Charlotte FC@New York City FC,MLS,btts,no,,56,0.501236,2026-04-18T03:48:47.798684+00:00
2026-04-18,Chicago Fire@FC Cincinnati,MLS,btts,yes,,-163,0.499212,2026-04-18T03:48:47.798684+00:00
2026-04-18,Chicago Fire@FC Cincinnati,MLS,btts,no,,61,0.500788,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,asian_handicap,home 0.5,0.5,-189,0.623775,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,asian_handicap,away -0.5,-0.5,141,0.376225,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,total,over 2.5,2.5,-127,0.52571,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,total,under 2.5,2.5,-104,0.47429,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,btts,yes,,-155,0.498903,2026-04-18T03:48:47.798684+00:00
2026-04-18,Columbus Crew SC@New England Revolution,MLS,btts,no,,64,0.501097,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@Philadelphia Union,MLS,btts,yes,,123,0.500442,2026-04-18T03:48:47.798684+00:00
2026-04-18,D.C. United@Philadelphia Union,MLS,btts,no,,-81,0.499558,2026-04-18T03:48:47.798684+00:00
2026-04-18,Houston Dynamo@Orlando City SC,MLS,btts,yes,,-148,0.498857,2026-04-18T03:48:47.798684+00:00
2026-04-18,Houston Dynamo@Orlando City SC,MLS,btts,no,,67,0.501143,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,asian_handicap,home -0.5,-0.5,104,0.454543,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,asian_handicap,away 0.5,0.5,-137,0.545457,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,total,over 3.5,3.5,132,0.390765,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,total,under 3.5,3.5,-179,0.609235,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,btts,yes,,-179,0.497811,2026-04-18T03:48:47.798684+00:00
2026-04-18,LA Galaxy@FC Dallas,MLS,btts,no,,55,0.502189,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,asian_handicap,home -0.5,-0.5,-139,0.547378,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,asian_handicap,away 0.5,0.5,104,0.452622,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,total,over 3.5,3.5,132,0.393787,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,total,under 3.5,3.5,-175,0.606213,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,btts,yes,,-205,0.497691,2026-04-18T03:48:47.798684+00:00
2026-04-18,Portland Timbers@Minnesota United FC,MLS,btts,no,,48,0.502309,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Real Salt Lake,MLS,btts,yes,,-198,0.498569,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Diego FC@Real Salt Lake,MLS,btts,no,,50,0.501431,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,asian_handicap,home -0.5,-0.5,-149,0.565621,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,asian_handicap,away 0.5,0.5,112,0.434379,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,total,over 2.5,2.5,-172,0.600423,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,total,under 2.5,2.5,128,0.399577,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,btts,yes,,162,0.501318,2026-04-18T03:48:47.798684+00:00
2026-04-18,St. Louis City SC@Seattle Sounders FC,MLS,btts,no,,-61,0.498682,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,asian_handicap,home -0.5,-0.5,-179,0.610079,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,asian_handicap,away 0.5,0.5,133,0.389921,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,total,over 3.5,3.5,118,0.419503,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,total,under 3.5,3.5,-159,0.580497,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,btts,yes,,130,0.501418,2026-04-18T03:48:47.798684+00:00
2026-04-18,San Jose Earthquakes@Los Angeles FC,MLS,btts,no,,-76,0.498582,2026-04-18T03:48:47.798684+00:00
